id,generation,evaluation_score,this_image_path,init_image_path,image_strengs,seed,steps,prompt_length,cfg_scale,prompt
1,1,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_1.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.17,8539,57,10,8.2,"['running', 'fantasy', 'tranquil', 'lush greenery', 'families', 'harmony', 'serenity', 'public space', 'winding paths', 'gathering place']"
2,1,49,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_2.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.1,2664,86,13,11.4,"['seasonal colors', 'fresh air', 'benches', 'carefree', 'exploration', 'nature discovery', 'peaceful scenery', 'breeze', 'serenity', 'relaxation', 'community', 'discover', 'recreation']"
3,1,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_3.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.1,8164,51,10,6.4,"['exploration', 'fantasy', 'swings', 'summer', 'climbing frames', 'scooters', 'sandbox', 'picnics', 'kites', 'seasonal colors']"
4,1,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_4.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.26,3462,76,11,6.3,"['joyful', 'community', 'flowers', ""children's laughter"", 'happy park', 'sunshine', 'nature', 'happy faces', 'well-maintained', 'summer', 'public space']"
5,1,49,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_5.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.18,9092,94,15,8.3,"['sandbox', 'picnic area', 'explore', 'happiness', 'organized', 'walking paths', 'fantasy', 'blue sky', 'welcoming', 'umbrellas', 'autumn leaves', 'scooters', 'landscape design', 'fountain', 'fresh air']"
6,1,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_6.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.29,5738,68,15,9.0,"['exploration', 'nature trail', 'vibrant greenery', 'recreation', 'sharing snacks', 'youthful energy', 'storytelling', 'well-maintained', 'trees', 'walking paths', 'clean environment', ""children's playground"", 'interaction', 'adventurous spirit', 'community space']"
7,1,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_7.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.18,2630,59,15,7.7,"['pond', 'soft grass', 'sunny day', 'playful', 'childhood', 'winding paths', 'harmony', 'happiness', 'summer', 'well-maintained', 'community', 'blue sky', 'fantasy', 'adventure', 'inviting']"
8,1,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.18,828,52,10,10.7,"['clean environment', 'nature trail', 'happy park', 'open space', 'picnic area', 'child-friendly', 'balance beams', 'fountain', 'serenity', 'freedom']"
9,2,45,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_9.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.15,9092,94,15,10.7,"['fresh', 'landscape', 'adventure', 'community', 'greenery', 'recreation', 'informative', 'map', 'birdwatching', 'picnic', 'peaceful', 'family-friendly', 'relaxation', 'children', 'joyful']"
10,2,99,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_10.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_5.jpg,0.25,585,65,15,8.3,"['vibrant', 'shades', 'relaxation', 'pathway', 'adventure', 'calm', 'serene', 'scenery', 'invigoration', 'wander', 'curiosity', 'harmony', 'tranquility', 'experience', 'joyous']"
11,2,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_11.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.18,828,86,15,10.7,"['picnic area', 'clean environment', 'nature trail', 'happy park', 'open space', 'sandbox', 'child-friendly', 'balance beams', 'explore', 'happiness', 'serenity', 'organized', 'freedom', 'fountain', 'walking paths']"
12,2,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_12.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.15,2664,52,10,8.4,"['clean environment', 'nature trail', 'happy park', 'open space', 'seasonal colors', 'picnic area', 'fresh air', 'child-friendly', 'benches', 'serenity']"
13,2,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_13.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_5.jpg,0.18,1983,94,15,10.7,"['picnic area', 'clean environment', 'nature trail', 'happy park', 'open space', 'child-friendly', 'sandbox', 'balance beams', 'explore', 'serenity', 'happiness', 'freedom', 'organized', 'fountain', 'walking paths']"
14,2,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_14.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_5.jpg,0.12,345,86,13,10.7,"['clean environment', 'nature trail', 'happy park', 'open space', 'seasonal colors', 'picnic area', 'fresh air', 'child-friendly', 'benches', 'serenity', 'balance beams', 'carefree', 'fountain']"
15,2,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_15.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.1,828,52,13,11.4,"['clean environment', 'nature trail', 'happy park', 'seasonal colors', 'open space', 'fresh air', 'picnic area', 'benches', 'child-friendly', 'serenity', 'carefree', 'balance beams', 'exploration']"
16,2,54,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_16.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.18,9092,52,15,10.7,"['picnic area', 'clean environment', 'nature trail', 'happy park', 'open space', 'child-friendly', 'sandbox', 'balance beams', 'explore', 'serenity', 'happiness', 'freedom', 'organized', 'fountain', 'walking paths']"
17,3,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_17.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_5.jpg,0.25,2240,52,15,8.4,"['clean environment', 'nature trail', 'happy park', 'open space', 'seasonal colors', 'picnic area', 'vibrant', 'fresh air', 'shades', 'child-friendly', 'relaxation', 'benches', 'pathway', 'serenity', 'adventure']"
18,3,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_18.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_16.jpg,0.13,6852,76,15,10.7,"['fresh', 'picnic area', 'landscape', 'clean environment', 'adventure', 'nature trail', 'community', 'happy park', 'greenery', 'open space', 'recreation', 'child-friendly', 'informative', 'sandbox', 'map']"
19,3,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_19.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.16,8777,52,10,8.4,"['scenic', 'hiking', 'serene', 'meadow', 'recreation', 'vibrant', 'forest', 'excursion', 'tranquil', 'breeze']"
20,3,47,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_20.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.18,2664,52,15,8.4,"['lush', 'vegetation', 'joyful', 'pathway', 'tranquility', 'families', 'meadow', 'playful', 'serene', 'community', 'vibrant', 'landscape', 'outdoor', 'peaceful', 'wander']"
21,3,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_21.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.2,9092,52,15,10.7,"['lively', 'playground', 'wildflowers', 'gardening', 'breeze', 'birdsong', 'vine', 'meander', 'tranquility', 'picnic', 'hammock', 'swing', 'laughter', 'nutritious', 'stroll']"
22,3,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_22.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_10.jpg,0.24,585,65,15,8.8,"['adventure', 'relaxation', 'fresh', 'vibrant', 'landscape', 'shades', 'community', 'pathway', 'greenery', 'recreation', 'calm', 'informative', 'serene', 'map', 'scenery']"
23,3,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_23.jpg,D:\downloads\develop\SD_IGA_system\sample_images\yoyogi.jpg,0.18,7024,52,14,6.7,"['picnic area', 'fresh', 'clean environment', 'landscape', 'nature trail', 'adventure', 'happy park', 'community', 'open space', 'greenery', 'child-friendly', 'recreation', 'sandbox', 'informative', 'balance beams']"
24,3,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_24.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.15,2664,52,15,10.7,"['clean environment', 'nature trail', 'picnic area', 'happy park', 'open space', 'child-friendly', 'seasonal colors', 'fresh air', 'serenity', 'benches', 'sandbox', 'balance beams', 'explore', 'happiness', 'freedom']"
25,4,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_25.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_20.jpg,0.2,1465,66,15,10.7,"['tranquility', 'lively', 'lush', 'playground', 'vegetation', 'wildflowers', 'joyful', 'gardening', 'pathway', 'breeze', 'birdsong', 'families', 'vine', 'meadow', 'meander']"
26,4,42,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_26.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_21.jpg,0.15,1309,52,15,10.7,"['vibrant', 'floral', 'sanctuary', 'recreation', 'family', 'greenery', 'outdoor', 'tranquil', 'lush', 'kids', 'blooming', 'landscape', 'learning', 'walkway', 'harmony']"
27,4,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_27.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_21.jpg,0.2,9092,52,15,10.7,"['rejuvenating', 'natural', 'landscape', 'family', 'fun', 'recreational', 'adventure', 'hiking', 'flora', 'family-friendly', 'outdoor', 'fresh', 'tranquility', 'joyful', 'blossom']"
28,4,38,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_28.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.15,2664,52,15,8.4,"['serene', 'walking', 'lush', 'forest', 'outdoors', 'landscape', 'sunshine', 'peaceful', 'greenery', 'hiking', 'family', 'gatherings', 'scenic', 'recreation', 'vibrant']"
29,4,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_29.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_20.jpg,0.28,2664,52,12,8.4,"['clean environment', 'lush', 'nature trail', 'vegetation', 'picnic area', 'joyful', 'happy park', 'pathway', 'open space', 'tranquility', 'child-friendly', 'families', 'seasonal colors', 'meadow', 'fresh air']"
30,4,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_30.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.25,8797,52,12,10.8,"['lush', 'verdant', 'recreation', 'landscape', 'sanctuary', 'outdoor', 'floral', 'harmony', 'carefree', 'fresh', 'meadow', 'twig']"
31,4,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_31.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_24.jpg,0.18,2865,52,15,10.0,"['lush', 'clean environment', 'vegetation', 'nature trail', 'joyful', 'picnic area', 'pathway', 'happy park', 'tranquility', 'open space', 'families', 'child-friendly', 'meadow', 'seasonal colors', 'playful']"
32,4,79,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_32.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.2,4432,52,15,10.7,"['lively', 'clean environment', 'playground', 'nature trail', 'wildflowers', 'picnic area', 'gardening', 'happy park', 'breeze', 'open space', 'birdsong', 'child-friendly', 'vine', 'seasonal colors', 'meander']"
33,5,100,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_33.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_26.jpg,0.21,4432,52,15,10.3,"['vibrant', 'lively', 'floral', 'clean environment', 'sanctuary', 'playground', 'recreation', 'nature trail', 'family', 'wildflowers', 'greenery', 'picnic area', 'outdoor', 'gardening', 'tranquil']"
34,5,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_34.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_8.jpg,0.28,4432,52,15,8.4,"['lively', 'serene', 'clean environment', 'walking', 'playground', 'lush', 'nature trail', 'forest', 'wildflowers', 'outdoors', 'picnic area', 'landscape', 'gardening', 'sunshine', 'happy park']"
35,5,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_35.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_21.jpg,0.25,9204,52,15,9.7,"['lush', 'vegetation', 'tranquility', 'joyful', 'pathway', 'lively', 'clean environment', 'playground', 'nature trail', 'wildflowers', 'picnic area', 'families', 'gardening', 'happy park', 'breeze']"
36,5,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_36.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_32.jpg,0.18,7916,90,15,10.7,"['clean environment', 'nature trail', 'picnic area', 'happy park', 'lively', 'lush', 'playground', 'vegetation', 'open space', 'wildflowers', 'joyful', 'gardening', 'pathway', 'child-friendly', 'breeze']"
37,5,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_37.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_24.jpg,0.18,3635,52,15,10.0,"['lush', 'vegetation', 'tranquility', 'joyful', 'pathway', 'clean environment', 'lively', 'nature trail', 'playground', 'picnic area', 'wildflowers', 'families', 'happy park', 'gardening', 'open space']"
38,5,0,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_38.jpg,D:\downloads\develop\SD_IGA_system\generated_images\generated_image_32.jpg,0.2,4432,52,15,10.7,"['lively', 'playground', 'wildflowers', 'gardening', 'tranquility', 'clean environment', 'breeze', 'lush', 'nature trail', 'vegetation', 'birdsong', 'picnic area', 'joyful', 'happy park', 'pathway']"
